ran command ['gcc', '-c', '-g', '-Og', 'pagetable.c', '-include', PosixPath('/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h')], exit status 0
command stderr
----
In file included from <command-line>:
pagetable.c: In function ‘newpage’:
/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h:2:24: warning: ignoring return value of ‘wrapped_posix_memalign’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
    2 | #define posix_memalign wrapped_posix_memalign
pagetable.c:25:5: note: in expansion of macro ‘posix_memalign’
   25 |     posix_memalign(index, pages_space, pages_space);
zeroinit:first allocating page 0,first allocate should change ptbr,PASS
zeroinit:first allocating page 0,all allocations should be page-sized,PASS
zeroinit:first allocating page 0,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating page 0,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating page 0,should handle page offset properly,PASS
zeroinit:translate after allocating page 0,first byte of page should have address ending in 0s,PASS
zeroinit:translate after allocating page 0,translate 1 byte beyond page should return all-1s,PASS
zeroinit:translate after allocating page 0,translate() should not change ptbr,PASS
zeroinit:reallocating page 0,same-page allocate should not create new pages,PASS
zeroinit:reallocating page 0,re-allocating page should not change pointers,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation,allocating 2 pages sharing last-level table should make 2 new allocations,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation,additional allocations should not change ptbr,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating pages sharing last-level table,page offsets should still work,PASS
zeroinit:translate after allocating pages sharing last-level table,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating pages sharing last-level table,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating pages sharing last-level table,previously allocated pages should still exist,PASS
zeroinit:complete test set 3,,PASS
ran command ['gcc', '-c', '-g', '-Og', 'pagetable.c', '-include', PosixPath('/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h')], exit status 0
command stderr
----
In file included from <command-line>:
pagetable.c: In function ‘newpage’:
/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h:2:24: warning: ignoring return value of ‘wrapped_posix_memalign’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
    2 | #define posix_memalign wrapped_posix_memalign
pagetable.c:25:5: note: in expansion of macro ‘posix_memalign’
   25 |     posix_memalign(index, pages_space, pages_space);
      |     ^~~~~~~~~~~~~~
----
ran command ['dmd', '-of=_grading_test', 'pagetable.o', '/grading/driver.o', '/grading/wrappers.o'], exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
first allocating page 0,first allocate should create LEVELS+1 pages,PASS
first allocating page 0,first allocate should change ptbr,PASS
first allocating page 0,all allocations should be page-sized,PASS
first allocating page 0,ptbr points to memory allocated with posix_memalign,PASS
first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
